HCH_008_190b_000651	及中宗即位，以妖人鄭普思爲秘書監，邕上書諫曰：
HCH_008_190b_000652	蓋人有感一餐之惠，殞七尺之身；況臣爲陛下官，受陛下祿，而目有所見，口不言之，是負恩矣！
HCH_008_190b_000653	自陛下親政日近，復在九重，所以未聞在外群下竊議。
HCH_008_190b_000654	道路籍籍，皆云普思多行詭惑，妄説妖祥。
HCH_008_190b_000655	唯陛下不知，尚見驅使。
HCH_008_190b_000656	此道若行，必撓亂朝政。
HCH_008_190b_000657	臣至愚至賤，不敢以胸臆對揚天威，請以古事爲明證。
HCH_008_190b_000658	孔丘云：「《詩》三百，一言以蔽之，曰：思無邪。」陛下今若以普思有奇術，可致長生久視之道，則爽鳩氏久應得之，永有天下，非陛下今日可得而求。
HCH_008_190b_000659	若以普思可致仙方，則秦皇、漢武久應得之，永有天下，亦非陛下今日可得而求。
HCH_008_190b_000660	若以普思可致佛法，則漢明、梁武久應得之，永有天下，亦非陛下今日可得而求。
HCH_008_190b_000661	若以普思可致鬼道，則墨翟、幹寶，各獻於至尊矣，而二主得之，永有天下，亦非陛下今日可得而求！
HCH_008_190b_000662	此皆事涉虛妄，歷代無效，臣愚不願陛下復行之於明時。
HCH_008_190b_000663	唯堯、舜二帝，自古稱聖，臣觀所得，故在人事，敦睦九族，平章百姓，不聞以鬼神之道理天下。
HCH_008_190b_000664	伏願陛下察之，則天下幸甚！
HCH_008_190b_000665	疏奏不納。
HCH_008_190b_000666	以與張柬之善，出爲南和令，又貶富州司戸。
HCH_008_190b_000667	唐隆元年，玄宗清內難，召拜左臺殿中侍御史，改戸部員外郎，又貶崖州舍城丞。
HCH_008_190b_000668	開元三年，擢爲戸部郎中。
HCH_008_190b_000669	邕素與黃門侍郎張廷珪友善。
HCH_008_190b_000670	時姜皎用事，與廷珪謀引邕爲憲官。
HCH_008_190b_000671	事泄，中書令姚崇嫉邕險躁，因而構成其罪，左遷括州司馬。
HCH_008_190b_000672	後征爲陳州刺史。
HCH_008_190b_000673	十三年，玄宗車駕東封回，邕於汴州謁見，累獻詞賦，甚稱上旨。
HCH_008_190b_000674	由是頗自矜炫，自雲當居相位。
HCH_008_190b_000675	張説爲中書令，甚惡之。
HCH_008_190b_000676	俄而陳州贓汙事發，下獄鞫訊，罪當死，許州人孔璋上書救邕曰：
HCH_008_190b_000677	臣聞明主禦宇，舍過舉能，取材棄行；烈士抗節，勇不避死，見危授命。
HCH_008_190b_000678	晉用林父，豈念過乎？
HCH_008_190b_000679	漢用陳平，豈念行乎？
HCH_008_190b_000680	禽息殞身，北郭碎首，豈愛死乎？
HCH_008_190b_000681	向若林父誅，陳平死，百里不用，晏嬰見逐，是晉無赤狄之士，漢無皇極之尊，秦不並西戎，齊不霸東海矣！
HCH_008_190b_000682	臣伏見陳州刺史李邕，學成師範，文堪經國；剛毅忠烈，難不茍免。
HCH_008_190b_000683	往者張易之用權，人畏其口，而邕折其角；韋氏恃勢，言出禍應，而邕挫其鋒。
HCH_008_190b_000684	雖身受謫屈，而奸謀中損，即邕有大造於我邦家也。
HCH_008_190b_000685	且斯人所能者，拯孤恤窮，救乏賑惠，積而便散，家無私聚。
HCH_008_190b_000686	今聞坐贓下吏，鞫訊待報，將至極刑，死在朝夕。
HCH_008_190b_000687	臣聞生無益於國，不若殺身以明賢。
HCH_008_190b_000688	臣朽賤庸夫，輪轅無取，獸息禽視，雖生何爲！
HCH_008_190b_000689	況賢爲國寶，社稷之衛，是臣痛惜深矣！
HCH_008_190b_000690	臣願六尺之軀，甘受膏斧，以代邕死。
HCH_008_190b_000691	臣之死，所謂落一毛；邕之生，有足照千里。
HCH_008_190b_000692	然臣與邕，生平不款，臣知有邕，邕不知有臣。
HCH_008_190b_000693	臣不逮邕，明矣！
HCH_008_190b_000694	夫知賢而舉，仁也；代人任患，義也。
HCH_008_190b_000695	臣獲二善而死。
HCH_008_190b_000696	且不朽，則又何求！
HCH_008_190b_000697	陛下若以臣之賤不足以贖邕，雁門縫掖有效矣。
HCH_008_190b_000698	伏惟陛下寬邕之生，速臣之死。
HCH_008_190b_000699	令邕率德改行，想林父之功；使臣得瞑目黃泉，附北郭之跡，臣之大願畢矣！
HCH_008_190b_000700	陛下即以陽和之始，難於用鉞，俟天成命，敢忘伏劍，豈煩大刑，然後歸死。
HCH_008_190b_000701	皇天後土，實照臣之心。
HCH_008_190b_000702	昔吳、楚七國叛，因亞夫得劇孟，則寇不足憂。
HCH_008_190b_000703	夫以一賢之能，敵七國之眾。
HCH_008_190b_000704	伏惟敷含垢之道，存棄瑕之義；遠思劇孟，近取李邕，豈惟成愷悌之澤，實亦歸天下之望！
HCH_008_190b_000705	況大禮之後，天地更新，赦而復論，人誰無罪？
HCH_008_190b_000706	惟明主圖之。
HCH_008_190b_000707	臣聞士爲知己者死。
HCH_008_190b_000708	且臣不爲死者所知，甘於死者，豈獨爲惜邕之賢，亦成陛下矜能之德。
HCH_008_190b_000709	惟明主圖之！
HCH_008_190b_000710	疏奏，邕已會減死，貶爲欽州遵化縣尉，璋亦配流嶺南而死。
HCH_008_190b_000711	邕後於嶺南從中官楊思勖討賊有功，又累轉括、淄、滑三州刺史，上計京師。
HCH_008_190b_000712	邕素負美名，頻被貶斥，皆以邕能文養士，賈生、信陵之流，執事忌勝，剝落在外。
HCH_008_190b_000713	人間素有聲稱，後進不識，京、洛阡陌聚觀，以爲古人。
HCH_008_190b_000714	或將眉目有異，衣冠望風，尋訪門巷。
HCH_008_190b_000715	又中使臨問，索其新文，復爲人陰中，竟不得進。
HCH_008_190b_000716	天寶初，爲汲郡、北海二太守。
HCH_008_190b_000717	邕性豪侈，不拘細行，所在縱求財貨，馳獵自恣。
HCH_008_190b_000718	五載，奸贓事發。
HCH_008_190b_000719	又嘗與左驍衛兵曹柳勣馬一匹，及勣下獄，吉溫令勣引邕議及休咎，厚相賂遺，詞狀連引，敕刑部員外郎祁順之、監察御史羅希奭馳往就郡決殺之，時年七十餘。
HCH_008_190b_000720	初，邕早擅才名，尤長碑頌。
HCH_008_190b_000721	雖貶職在外，中朝衣冠及天下寺觀，多賫持金帛，往求其文。
HCH_008_190b_000722	前後所制，凡數百首，受納饋遺，亦至鉅萬。
HCH_008_190b_000723	時議以爲自古鬻文獲財，未有如邕者。
HCH_008_190b_000724	有文集七十卷。
HCH_008_190b_000725	其《張韓公行狀》、《洪州放生池碑》、《批韋巨源謚議》，文士推重之。
HCH_008_190b_000726	後因恩例，得贈秘書監。
HCH_008_190b_000727	孫逖
HCH_008_190b_000728	孫逖，潞州涉縣人。
HCH_008_190b_000729	曾祖仲將，壽張丞。
HCH_008_190b_000730	祖希莊，韓王府典簽。
HCH_008_190b_000731	父嘉之，天冊年進士擢第，又以書判拔萃，授蜀州新津主簿。
HCH_008_190b_000732	歷曲周、襄邑二縣令，以宋州司馬致仕，卒，年八十三。
HCH_008_190b_000733	逖幼而英俊，文思敏速。
HCH_008_190b_000734	始年十五，謁雍州長史崔日用。
HCH_008_190b_000735	日用小之，令爲《土火爐賦》。
HCH_008_190b_000736	逖握翰即成，詞理典贍。
HCH_008_190b_000737	日用覽之駭然，遂爲忘年之交，以是價譽益重。
HCH_008_190b_000738	開元初，應哲人奇士舉，授山陰尉。
HCH_008_190b_000739	遷秘書正字。
HCH_008_190b_000740	十年，應制登文藻宏麗科，拜左拾遺。
HCH_008_190b_000741	張説尤重其才，逖日遊其門，轉左補闕。
HCH_008_190b_000742	黃門侍郎李暠出鎮太原，辟爲從事。
HCH_008_190b_000743	暠在鎮，與蒲州刺史李尚隱遊於伯樂川，逖爲之記，文士盛稱之。
HCH_008_190b_000744	二十一年，入爲考功員外郎、集賢修撰。
HCH_008_190b_000745	逖選貢士二年，多得俊才。
HCH_008_190b_000746	初年則杜鴻漸至宰輔，顏真卿爲尚書。
HCH_008_190b_000747	後年拔李華、蕭穎士、趙驊登上第，逖謂人曰：「此三人便堪掌綸誥。」
HCH_008_190b_000748	二十四年，拜逖中書舍人。
HCH_008_190b_000749	逖自以通籍禁闈，其父官才邑宰，乃上表陳情曰：「臣父嘉之，雖當暮齒，幸遇明時，綿歷驅馳，才及令長。臣夙荷嚴訓，累登清秩，頻遷省闥，又拜掖垣。地近班榮，臣則過量；途遙日暮，父乃後時。在公府有偷榮之責，於私庭無報德之效，反慚烏鳥，徒廁鴛鴻。伏望降臣一外官，特乞微恩，稍沾臣父。」玄宗優詔獎之，授嘉之宋州司馬致仕，尋卒。
HCH_008_190b_000750	丁父喪免。
HCH_008_190b_000751	二十九年服闋，復爲中書舍人。
HCH_008_190b_000752	其年充河東黜陟使。
HCH_008_190b_000753	天寶三載，權判刑部侍郎。
HCH_008_190b_000754	五載，以風病求散秩，改太子左庶子。
HCH_008_190b_000755	逖掌誥八年，制敕所出，爲時流嘆服。
HCH_008_190b_000756	議者以爲自開元已來，蘇颋、齊浣、蘇晉、賈曾、韓休、許景先及逖，爲王言之最。
HCH_008_190b_000757	逖尤善思，文理精練，加之謙退不伐，人多稱之。
HCH_008_190b_000758	以疾沈廢累年，轉太子詹事。
HCH_008_190b_000759	上元中卒。
HCH_008_190b_000760	廣德二年，詔贈尚書右僕射，謚曰文。
HCH_008_190b_000761	有集三十卷。
HCH_008_190b_000762	子宿、絳、成。
HCH_008_190b_000763	逖弟遹、遘、造。
HCH_008_190b_000764	弟 遹
HCH_008_190b_000765	遹終左武衛兵曹。
HCH_008_190b_000766	宿歷河東掌記。
HCH_008_190b_000767	代宗朝歷刑部郎中、中書舍人，出爲華州刺史，卒。
HCH_008_190b_000768	子 成
HCH_008_190b_000769	成，字退思，以父廕累授雲陽、長安尉，歷監察御史，轉殿中。
HCH_008_190b_000770	隴右副元帥李抱玉奏充掌書記，入爲屯田、司勛二員外郎。
HCH_008_190b_000771	丁母喪免，終制，出爲洛陽令，轉長安令。
HCH_008_190b_000772	時兄宿爲華州刺史，因失火驚懼成喑病。
HCH_008_190b_000773	成素孝悌，蒼黃請急，不俟報而趨華。
HCH_008_190b_000774	代宗嘉之，嘆曰：「急難之切，觀過知仁。」歷倉部郎中、京兆少尹。
HCH_008_190b_000775	出爲信州刺史，有惠政，郡人請立碑頌德，優詔褒美。
HCH_008_190b_000776	轉蘇州刺史。
HCH_008_190b_000777	貞元四年，改桂州刺史、桂管觀察使。
HCH_008_190b_000778	五年卒。
HCH_008_190b_000779	孫 公器
HCH_008_190b_000780	宿子公器，官至信州刺史、邕管經略使。
HCH_008_190b_000781	公器子 簡
HCH_008_190b_000782	公器子簡、範，並舉進士。
HCH_008_190b_000783	會昌後，兄弟繼居顯秩，歷諸道觀察使。
HCH_008_190b_000784	簡，兵部尚書。
HCH_008_190b_000785	子紓、徽，並登進士第。
HCH_008_190b_000786	本五代作品在全世界都属于 公有领域 ，因为作者逝世已经遠遠超过100年。
