HCH_008_190c_000601	大中初應進士，苦心硯席，尤長於詩賦。
HCH_008_190c_000602	初至京師，人士翕然推重，然士行塵雜，不脩邉幅，能逐絃吹之音為側艶之詞。
HCH_008_190c_000603	公卿家無賴子弟裴誠、令狐滈之徒，相與蒱飲酣醉終日，由是累年不第。
HCH_008_190c_000604	徐商鎮襄陽，往依之，署為巡官。
HCH_008_190c_000605	咸通中，失意歸江東，路由廣陵，心怨令狐綯在位時不為成名。
HCH_008_190c_000606	既至，與新進少年狂遊狹邪，乆不刺謁，又乞索於楊子院，醉而犯夜，為虞候所撃，敗面折齒方還。
HCH_008_190c_000607	揚州訴之，令狐綯捕虞候治之，極言庭筠狹邪醜迹，乃兩釋之。
HCH_008_190c_000608	自是汙行聞于京師。
HCH_008_190c_000609	庭筠自至長安，致書公卿間雪寃，屬徐商知政事，頗為言之。
HCH_008_190c_000610	無何，商罷相，出鎮楊，收怒之，貶為方城尉，再遷隋縣尉，卒。
HCH_008_190c_000611	庭筠子 憲
HCH_008_190c_000612	子憲，以進士擢第。
HCH_008_190c_000613	庭筠弟 庭皓
HCH_008_190c_000614	弟庭皓，咸通中為徐州從事。
HCH_008_190c_000615	節度使崔彦魯為龎勛所殺，庭皓亦被害。
HCH_008_190c_000616	庭筠著述頗多，而詩賦韻格清㧞，文士稱之。
HCH_008_190c_000617	薛逢
HCH_008_190c_000618	薛逢，字陶臣，河東人。
HCH_008_190c_000619	父倚。
HCH_008_190c_000620	逢㑹昌初進士，擢第釋褐，祕書省校書郎崔 罷相鎮河中，辟為從事。
HCH_008_190c_000621	鉉復輔政，奏授萬年尉，直𢎞文舘，累遷侍御史尚書郎。
HCH_008_190c_000622	逢文詞俊㧞，論議激切，自負經畫之畧，乆之不逹。
HCH_008_190c_000623	應進士時，與彭城劉瑑尤相善，而瑑詞藝不迨逢，逢每侮之。
HCH_008_190c_000624	至大中末，瑑揚，歴禁署，逢愈不得意，自是相怨。
HCH_008_190c_000625	俄而瑑知政事，或薦逢知制誥，瑑奏曰：「先朝立制兩省，官給事中舍人，除拜湏先歴州縣，逢未甞治郡，宜先試之。」乃出為巴州刺史。
HCH_008_190c_000626	既而沈詢、楊收、王鐸由學士相繼為将相，皆同年進士，而逢文藝最優。
HCH_008_190c_000627	楊収作相，後逢有詩云：「湏知金印朝天客。同是沙隄避路人。威鳯偶時皆瑞聖，濳龍無水謾通神。」收聞，大衘之。
HCH_008_190c_000628	又出為蓬州刺史。
HCH_008_190c_000629	收罷相，入為太常少卿給事中。
HCH_008_190c_000630	王鐸作相，逢又有詩云：「昨日鴻毛萬鈞重，今朝山嶽一塵輕鐸。」又怨之，以恃才褊忿，人士鄙之。
HCH_008_190c_000631	遷祕書監，卒。
HCH_008_190c_000632	子 廷珪
HCH_008_190c_000633	子廷珪，中和中，登進士第。
HCH_008_190c_000634	大順初，累遷司勲員外郎，知制誥正，拜中書舍人。
HCH_008_190c_000635	乾寧三年 ，奉使太原，復命昭宗幸華州，改左散騎常侍。
HCH_008_190c_000636	移疾，免客遊成都。
HCH_008_190c_000637	光化中，復為中書舍人，遷刑部吏部二侍郎，權知禮部貢舉，拜尚書左丞。
HCH_008_190c_000638	入梁，至禮部尚書。
HCH_008_190c_000639	李拯
HCH_008_190c_000640	李拯，字昌時，隴西人。
HCH_008_190c_000641	咸通十二年 登進士第。
HCH_008_190c_000642	乾符中，累佐府幕。
HCH_008_190c_000643	黄巢之亂，避地平陽。
HCH_008_190c_000644	僖宗還京，召拜尚書郎，轉考功郎中、知制誥。
HCH_008_190c_000645	僖宗再幸寳鷄，拯扈從不及。
HCH_008_190c_000646	在鳯翔，襄王僭號，逼為翰林學士，拯既汚偽署，心不自安。
HCH_008_190c_000647	後朱玫秉政，百揆無叙，典章濁亂。
HCH_008_190c_000648	拯甞朝退，駐馬國門，望南山而吟曰：「紫宸朝罷綴鴛鸞，丹鳯樓前駐馬看。唯有終南山色在，晴明依舊滿長安。」吟已涕下。
HCH_008_190c_000649	及王行瑜殺朱玫，襄王出奔。
HCH_008_190c_000650	京城亂，拯為亂兵所殺。
HCH_008_190c_000651	妻盧氏知書能文有姿色，拯既死，伏其屍慟哭，賊逼之，堅哭不動。
HCH_008_190c_000652	又臨之以兵，至於斷一臂，終不顧，為賊所害，人皆傷之。
HCH_008_190c_000653	李巨川
HCH_008_190c_000654	李巨川，字下已，隴右人。
HCH_008_190c_000655	國初十八學士道玄之後，故相逢吉之姪曽孫。
HCH_008_190c_000656	父循， 大中八年 登進士第。
HCH_008_190c_000657	巨川乾符中應進士，屬天下大亂，流離奔播，切於禄位，乃以刀筆從諸侯府。
HCH_008_190c_000658	王重榮鎮河中，辟為掌書記。
HCH_008_190c_000659	時車駕在蜀，賊據京師，重榮匡合諸藩，叶力誅冦，軍書奏請，堆案盈几。
HCH_008_190c_000660	巨川文思敏速，翰動如飛，傳之藩隣，無不聳動，重榮收復功，巨川之助也。
HCH_008_190c_000661	及重榮為部下所害，朝議罪叅佐，貶為漢中掾。
HCH_008_190c_000662	時楊守亮帥興元，素知之聞巨川至，喜謂客曰：“天以李書記遺我也！
HCH_008_190c_000663	”即命管記室，累遷幕職。
HCH_008_190c_000664	景福中，守亮為李茂貞所攻，城䧟，以部下數百人欲投太原。
HCH_008_190c_000665	入秦，為華軍所擒。
HCH_008_190c_000666	巨川時從守亮，亦被械繫。
HCH_008_190c_000667	在途，巨川題詩於樹葉以遺華帥韓建，詞情哀鳴，建欣然解縛。
HCH_008_190c_000668	守亮誅，即命為掌書記。
HCH_008_190c_000669	俄而李茂貞犯京師，天子駐蹕於華。
HCH_008_190c_000670	韓建以一州之力，供億萬乘，慮其不濟，遣巨川傳檄天下，請助轉餉，同匡王室，完葺京城。
HCH_008_190c_000671	四方書檄，酬報輻湊，巨川灑翰陳敘，文理俱愜，昭宗深重之，即時巨川之名聞于天下。
HCH_008_190c_000672	昭宗還京，特授諌議大夫，仍留佐建。
HCH_008_190c_000673	光化初，朱全忠䧟河中，進兵入潼關。
HCH_008_190c_000674	建懼，令巨川見全忠送欵，至河中，從容言事。
HCH_008_190c_000675	巨川指陳利害，全忠方圖問鼎，聞巨川所陳，心惡之。
HCH_008_190c_000676	判官敬翔，亦以文筆見知於全忠，慮得巨川減落名價，謂全忠曰“李諌議文章信美，但不利主人。
HCH_008_190c_000677	”是日為全忠所害。
HCH_008_190c_000678	司空圖
HCH_008_190c_000679	司空圖，字表聖，本臨淄人。
HCH_008_190c_000680	曽祖遂，密令。
HCH_008_190c_000681	祖彖，水部郎中。
HCH_008_190c_000682	父輿，精吏術。
HCH_008_190c_000683	大中初，戸部侍郎盧弘正領鹽鐵，奏輿為安邑兩池榷鹽使、檢校司封郎中。
HCH_008_190c_000684	先是，鹽法條例疎闊，吏多犯禁；輿乃特定新法十條奏之，至今以為便。
HCH_008_190c_000685	入朝為司門員外郎，遷戸部郎中，卒。
HCH_008_190c_000686	圖 咸通十年 登進士第，主司王凝於進士中尤奇之。
HCH_008_190c_000687	凝左授商州刺史，圖請從之，凝加器重，洎廉問宣歙，辟為上客。
HCH_008_190c_000688	召拜殿中侍御史，以赴闕遲留，責授光祿寺主簿，分司東都。
HCH_008_190c_000689	乾符六年 ，宰相盧攜罷免，以賔客分司，圖與之遊，攜嘉其高節，厚禮之。
HCH_008_190c_000690	嘗過圖舍，手題于壁曰：「姓氏司空貴，官班御史卑，老夫如且在，不用念屯奇。」明年，攜復入朝，路由陝虢，謂陝帥盧渥曰：「司空御史，高士也，公其厚之。」渥即日奏為賔佐。
HCH_008_190c_000691	其年，攜復知政事，召圖為禮部員外郎，賜緋魚袋，遷本司郎中。
HCH_008_190c_000692	其年冬，巢賊犯京師，天子出幸，圖從之不及，乃退還河中。
HCH_008_190c_000693	時故相王徽亦在蒲，待圖頗厚。
HCH_008_190c_000694	數年，徽受詔鎮潞，乃表圖為副使，徽不赴鎮而止。
HCH_008_190c_000695	僖宗自蜀還，次鳳翔，召圖知制誥，尋正拜中書舍人。
HCH_008_190c_000696	其年僖宗出幸寶雞，復從之不及，退還河中。
HCH_008_190c_000697	龍紀初，復召拜舍人，未幾又以疾辭。
HCH_008_190c_000698	河北亂，乃寓居華陰。
HCH_008_190c_000699	景福中，又以諫議大夫徵。
HCH_008_190c_000700	時朝廷微弱，紀綱大壞，圖自深惟出不如處，移疾不起。
HCH_008_190c_000701	乾寧中，又以戶部侍郎徵，一至闕廷致謝，數日乞還山，許之。
HCH_008_190c_000702	昭宗在華，徵拜兵部侍郎，稱足疾不任趨拜，致章謝之而已。
HCH_008_190c_000703	昭宗遷洛，鼎欲歸梁，柳璨希賊旨，陷害舊族，詔圖入朝。
HCH_008_190c_000704	圖懼見誅，力疾至洛陽，謁見之日，墮笏失儀，旨趣極野。
HCH_008_190c_000705	璨知不可屈，詔曰：「司空圖俊造登科，朱紫升籍，旣養高以傲代，類移山以釣名，心惟樂于漱流，仕非專於祿食。匪夷匪惠，難居公正之朝；載省載思，當徇棲衡之志。可放還山。」
HCH_008_190c_000706	圖有先人别墅在中條山之王官谷，泉石林亭，頗稱幽棲之趣。
HCH_008_190c_000707	自考槃高卧，日與名僧高士遊詠其中。
HCH_008_190c_000708	晚年為文，尤事放逹，甞擬白居易醉吟傳為休休亭記曰：
HCH_008_190c_000709	司空氏禎貽溪之休休亭，本名濯纓亭，為陝軍所焚。
HCH_008_190c_000710	天復癸亥歲，復葺於壞垣之中，乃更名曰休休。
HCH_008_190c_000711	休，休也，美也，旣休而具美存焉。
HCH_008_190c_000712	蓋量其才一宜休，揣其分二宜休，耄且聵三宜休。
HCH_008_190c_000713	又少而惰，長而率，老而迂，是三者皆非濟時之用，又宜休也。
HCH_008_190c_000714	尚慮多難不能自信，旣而晝寢，遇二僧謂予曰：「吾嘗為汝師。汝昔矯於道，銳而不固，為利慾之所拘，幸悟而悔，將復從我於是溪耳。且汝雖退，亦嘗為匪人之所嫉，宜耐辱自警，庶保其終始，與靖節、醉吟第其品級於千載之下，復何求哉！」因為耐辱居士歌，題於東北楹曰：「咄咄，休休休，莫莫莫，伎倆雖多性靈惡，賴是長教閑處著。休休休，莫莫莫，一局棋，一爐藥，天意時情可料度。白日偏催快活人，黃金難買堪騎鶴。若曰：『爾何能？』荅云：『耐辱莫。』」
HCH_008_190c_000715	其詭激嘯傲，多此類也。
HCH_008_190c_000716	圖既脱柳璨之禍還山，乃預為壽藏終制。
HCH_008_190c_000717	故人來者，引之壙中，賦詩對酌，人或難色，圖規之曰：“逹人大觀，幽顯一致，非止暫遊此中。
HCH_008_190c_000718	公何不廣哉！
HCH_008_190c_000719	”圖布衣鳩杖，出則以女家人鸞臺自隨。
HCH_008_190c_000720	歲時村社雩祭祠禱，鼓舞會集，圖必造之，與野老同席，曾無傲色。
HCH_008_190c_000721	王重榮父子兄弟尤重之，伏臘饋遺，不絶於途。
HCH_008_190c_000722	唐祚亡之明年，聞輝王遇弑于濟隂，不懌而疾，數日卒，時年七十二。
HCH_008_190c_000723	有文集三十卷。
HCH_008_190c_000724	圖無子，以其甥荷為嗣。
HCH_008_190c_000725	荷官至永州刺史。
HCH_008_190c_000726	以甥為嗣，甞為御史所彈，昭宗不之責。
HCH_008_190c_000727	贊
HCH_008_190c_000728	贊曰：國之華彩，人文化成。
HCH_008_190c_000729	間代傑出，奮藻摛英。
HCH_008_190c_000730	騏驥逸步，咸、韶正聲。
HCH_008_190c_000731	燦流緗素，下視姬、嬴。
HCH_008_190c_000732	本五代作品在全世界都属于 公有领域 ，因为作者逝世已经遠遠超过100年。
